"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4428","Test Case 18: View Category Products","ui-chromium","2026-09-22","passed","2026-09-22","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","90","API 4: PUT To All Brands List","api","2026-09-22","passed","2026-09-22","Brand APIs","api/documented/brands.spec.ts","",""
"","5857","Test Case 5: Register User with existing email","ui-chromium","2026-09-22","passed","2026-09-22","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","12643","Test Case 1: Register User","ui-chromium","2026-09-22","passed","2026-09-22","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","2455","Test Case 26: Verify Scroll Up without 'Arrow' button and Scroll Down functionality","ui-chromium","2026-09-22","passed","2026-09-22","User Experience Tests","ui/documented/user-experience.spec.ts","",""
"","95","API 11: POST To Create User Account","api","2026-09-22","passed","2026-09-22","User Management APIs","api/documented/user-management.spec.ts","",""
"","2620","API 13: PUT To Update User Account","api","2026-09-22","passed","2026-09-22","User Management APIs","api/documented/user-management.spec.ts","",""
"","4381","Test Case 9: Search Product","ui-chromium","2026-09-22","passed","2026-09-22","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","93","API 2: POST To All Products List","api","2026-09-22","passed","2026-09-22","Product APIs","api/documented/products.spec.ts","",""
"","13272","Test Case 16: Place Order: Login before Checkout","ui-chromium","2026-09-22","passed","2026-09-22","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","20885","Test Case 14: Place Order: Register while Checkout","ui-chromium","2026-09-22","passed","2026-09-22","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","2912","API 7: POST To Verify Login with valid details","api","2026-09-22","passed","2026-09-22","Authentication APIs","api/documented/authentication.spec.ts","",""
"","1758","Test Case 11: Verify Subscription in Cart page","ui-chromium","2026-09-22","passed","2026-09-22","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","6324","Test Case 12: Add Products in Cart","ui-chromium","2026-09-22","passed","2026-09-22","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
"","14850","Test Case 23: Verify address details in checkout page","ui-chromium","2026-09-22","passed","2026-09-22","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","129","API 1: Get All Products List","api","2026-09-22","passed","2026-09-22","Product APIs","api/documented/products.spec.ts","",""
"","1873","Test Case 7: Verify Test Cases Page","ui-chromium","2026-09-22","passed","2026-09-22","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","2376","API 12: DELETE To Delete User Account","api","2026-09-22","passed","2026-09-22","User Management APIs","api/documented/user-management.spec.ts","",""
"","8269","Test Case 6: Contact Us Form","ui-chromium","2026-09-22","passed","2026-09-22","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","1915","Test Case 25: Verify Scroll Up using 'Arrow' button and Scroll Down functionality","ui-chromium","2026-09-22","passed","2026-09-22","User Experience Tests","ui/documented/user-experience.spec.ts","",""
"","20236","Test Case 24: Download Invoice after purchase order","ui-chromium","2026-09-22","passed","2026-09-22","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","2191","API 14: Get user account detail by email","api","2026-09-22","passed","2026-09-22","User Management APIs","api/documented/user-management.spec.ts","",""
"","128","API 5: POST To Search Product","api","2026-09-22","passed","2026-09-22","Product APIs","api/documented/products.spec.ts","",""
"","199","API 6: POST To Search Product without search_product parameter","api","2026-09-22","passed","2026-09-22","Product APIs","api/documented/products.spec.ts","",""
"","4186","Test Case 8: Verify All Products and product detail page","ui-chromium","2026-09-22","passed","2026-09-22","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","94","API 10: POST To Verify Login with invalid details","api","2026-09-22","passed","2026-09-22","Authentication APIs","api/documented/authentication.spec.ts","",""
"","6617","Test Case 2: Login User with correct email and password","ui-chromium","2026-09-22","passed","2026-09-22","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","20521","Test Case 15: Place Order: Register before Checkout","ui-chromium","2026-09-22","passed","2026-09-22","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","145","API 3: Get All Brands List","api","2026-09-22","passed","2026-09-22","Brand APIs","api/documented/brands.spec.ts","",""
"","3572","Test Case 13: Verify Product quantity in Cart","ui-chromium","2026-09-22","passed","2026-09-22","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
"","5015","Test Case 21: Add review on product","ui-chromium","2026-09-22","passed","2026-09-22","User Experience Tests","ui/documented/user-experience.spec.ts","",""
"","1622","Test Case 10: Verify Subscription in home page","ui-chromium","2026-09-22","passed","2026-09-22","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","2083","API 8: POST To Verify Login without email parameter","api","2026-09-22","passed","2026-09-22","Authentication APIs","api/documented/authentication.spec.ts","",""
"","4145","Test Case 17: Remove Products From Cart","ui-chromium","2026-09-22","passed","2026-09-22","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
"","2078","Test Case 3: Login User with incorrect email and password","ui-chromium","2026-09-22","passed","2026-09-22","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","8547","Test Case 4: Logout User","ui-chromium","2026-09-22","passed","2026-09-22","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","3345","Test Case 22: Add to cart from Recommended items","ui-chromium","2026-09-22","passed","2026-09-22","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
"","3134","Test Case 19: View & Cart Brand Products","ui-chromium","2026-09-22","passed","2026-09-22","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","13339","Test Case 20: Search Products and Verify Cart After Login","ui-chromium","2026-09-22","passed","2026-09-22","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","95","API 9: DELETE To Verify Login","api","2026-09-22","passed","2026-09-22","Authentication APIs","api/documented/authentication.spec.ts","",""
