"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2564","Test Case 11: Verify Subscription in Cart page","ui-chromium","2026-08-24","passed","2026-08-24","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","7842","Test Case 2: Login User with correct email and password","ui-chromium","2026-08-24","passed","2026-08-24","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","20247","Test Case 15: Place Order: Register before Checkout","ui-chromium","2026-08-24","passed","2026-08-24","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","3489","Test Case 13: Verify Product quantity in Cart","ui-chromium","2026-08-24","passed","2026-08-24","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
"","81","API 6: POST To Search Product without search_product parameter","api","2026-08-24","passed","2026-08-24","Product APIs","api/documented/products.spec.ts","",""
"","4495","Test Case 18: View Category Products","ui-chromium","2026-08-24","passed","2026-08-24","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","7460","Test Case 4: Logout User","ui-chromium","2026-08-24","passed","2026-08-24","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","98","API 3: Get All Brands List","api","2026-08-24","passed","2026-08-24","Brand APIs","api/documented/brands.spec.ts","",""
"","159","API 1: Get All Products List","api","2026-08-24","passed","2026-08-24","Product APIs","api/documented/products.spec.ts","",""
"","88","API 4: PUT To All Brands List","api","2026-08-24","passed","2026-08-24","Brand APIs","api/documented/brands.spec.ts","",""
"","2124","Test Case 25: Verify Scroll Up using 'Arrow' button and Scroll Down functionality","ui-chromium","2026-08-24","passed","2026-08-24","User Experience Tests","ui/documented/user-experience.spec.ts","",""
"","16114","Test Case 23: Verify address details in checkout page","ui-chromium","2026-08-24","passed","2026-08-24","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","86","API 10: POST To Verify Login with invalid details","api","2026-08-24","passed","2026-08-24","Authentication APIs","api/documented/authentication.spec.ts","",""
"","91","API 9: DELETE To Verify Login","api","2026-08-24","passed","2026-08-24","Authentication APIs","api/documented/authentication.spec.ts","",""
"","3008","Test Case 22: Add to cart from Recommended items","ui-chromium","2026-08-24","passed","2026-08-24","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
"","2566","API 12: DELETE To Delete User Account","api","2026-08-24","passed","2026-08-24","User Management APIs","api/documented/user-management.spec.ts","",""
"","1555","Test Case 10: Verify Subscription in home page","ui-chromium","2026-08-24","passed","2026-08-24","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","97","API 5: POST To Search Product","api","2026-08-24","passed","2026-08-24","Product APIs","api/documented/products.spec.ts","",""
"","1676","API 7: POST To Verify Login with valid details","api","2026-08-24","passed","2026-08-24","Authentication APIs","api/documented/authentication.spec.ts","",""
"","3697","Test Case 19: View & Cart Brand Products","ui-chromium","2026-08-24","passed","2026-08-24","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","4802","Test Case 21: Add review on product","ui-chromium","2026-08-24","passed","2026-08-24","User Experience Tests","ui/documented/user-experience.spec.ts","",""
"","5769","Test Case 5: Register User with existing email","ui-chromium","2026-08-24","passed","2026-08-24","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","2149","API 13: PUT To Update User Account","api","2026-08-24","passed","2026-08-24","User Management APIs","api/documented/user-management.spec.ts","",""
"","4927","Test Case 9: Search Product","ui-chromium","2026-08-24","passed","2026-08-24","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","20475","Test Case 14: Place Order: Register while Checkout","ui-chromium","2026-08-24","passed","2026-08-24","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","7041","Test Case 12: Add Products in Cart","ui-chromium","2026-08-24","passed","2026-08-24","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
"","7071","Test Case 6: Contact Us Form","ui-chromium","2026-08-24","passed","2026-08-24","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","2184","Test Case 26: Verify Scroll Up without 'Arrow' button and Scroll Down functionality","ui-chromium","2026-08-24","passed","2026-08-24","User Experience Tests","ui/documented/user-experience.spec.ts","",""
"","2845","Test Case 8: Verify All Products and product detail page","ui-chromium","2026-08-24","passed","2026-08-24","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","2974","Test Case 3: Login User with incorrect email and password","ui-chromium","2026-08-24","passed","2026-08-24","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","3124","Test Case 7: Verify Test Cases Page","ui-chromium","2026-08-24","passed","2026-08-24","Content and Navigation Tests","ui/documented/content-navigation.spec.ts","",""
"","1809","API 14: Get user account detail by email","api","2026-08-24","passed","2026-08-24","User Management APIs","api/documented/user-management.spec.ts","",""
"","19033","Test Case 24: Download Invoice after purchase order","ui-chromium","2026-08-24","passed","2026-08-24","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","13685","Test Case 16: Place Order: Login before Checkout","ui-chromium","2026-08-24","passed","2026-08-24","Checkout and Order Tests","ui/documented/checkout-flows.spec.ts","",""
"","14823","Test Case 1: Register User","ui-chromium","2026-08-24","passed","2026-08-24","Authentication Tests","ui/documented/authentication.spec.ts","",""
"","90","API 2: POST To All Products List","api","2026-08-24","passed","2026-08-24","Product APIs","api/documented/products.spec.ts","",""
"","2014","API 8: POST To Verify Login without email parameter","api","2026-08-24","passed","2026-08-24","Authentication APIs","api/documented/authentication.spec.ts","",""
"","95","API 11: POST To Create User Account","api","2026-08-24","passed","2026-08-24","User Management APIs","api/documented/user-management.spec.ts","",""
"","13901","Test Case 20: Search Products and Verify Cart After Login","ui-chromium","2026-08-24","passed","2026-08-24","Product Discovery Tests","ui/documented/product-discovery.spec.ts","",""
"","3830","Test Case 17: Remove Products From Cart","ui-chromium","2026-08-24","passed","2026-08-24","Cart Operations Tests","ui/documented/cart-operations.spec.ts","",""
